"TrajectID";"Variabele";"Min";"Max"
"205";"Toetspeil";5;15
"205";"Q";5;15
"205";"Hs";5;15
"205";"Tp";5;15
"205";"Tm-1,0";5;15
"205";"HBN";5;15
"11-1";"Toetspeil";5;15
"11-1";"Q";5;15
"11-1";"Hs";5;15
"11-1";"Tp";5;15
"11-1";"Tm-1,0";5;15
"11-1";"HBN";5;15
"34-1";"Toetspeil";5;15
"34-1";"Q";5;15
"34-1";"Hs";5;15
"34-1";"Tp";5;15
"34-1";"Tm-1,0";5;15
"34-1";"HBN";5;15
"34-2";"Toetspeil";5;15
"34-2";"Q";5;15
"34-2";"Hs";5;15
"34-2";"Tp";5;15
"34-2";"Tm-1,0";5;15
"34-2";"HBN";5;15
"34a-1";"Toetspeil";5;15
"34a-1";"Q";5;15
"34a-1";"Hs";5;15
"34a-1";"Tp";5;15
"34a-1";"Tm-1,0";5;15
"34a-1";"HBN";5;15
"35-2";"Toetspeil";5;15
"35-2";"Q";5;15
"35-2";"Hs";5;15
"35-2";"Tp";5;15
"35-2";"Tm-1,0";5;15
"35-2";"HBN";5;15
"45-2";"Toetspeil";5;15
"45-2";"Q";5;15
"45-2";"Hs";5;15
"45-2";"Tp";5;15
"45-2";"Tm-1,0";5;15
"45-2";"HBN";5;15
"46-1";"Toetspeil";5;15
"46-1";"Q";5;15
"46-1";"Hs";5;15
"46-1";"Tp";5;15
"46-1";"Tm-1,0";5;15
"46-1";"HBN";5;15
"52-1";"Toetspeil";5;15
"52-1";"Q";5;15
"52-1";"Hs";5;15
"52-1";"Tp";5;15
"52-1";"Tm-1,0";5;15
"52-1";"HBN";5;15
"52-2";"Toetspeil";5;15
"52-2";"Q";5;15
"52-2";"Hs";5;15
"52-2";"Tp";5;15
"52-2";"Tm-1,0";5;15
"52-2";"HBN";5;15
"52-3";"Toetspeil";5;15
"52-3";"Q";5;15
"52-3";"Hs";5;15
"52-3";"Tp";5;15
"52-3";"Tm-1,0";5;15
"52-3";"HBN";5;15
"52-4";"Toetspeil";5;15
"52-4";"Q";5;15
"52-4";"Hs";5;15
"52-4";"Tp";5;15
"52-4";"Tm-1,0";5;15
"52-4";"HBN";5;15
"52a-1";"Toetspeil";5;15
"52a-1";"Q";5;15
"52a-1";"Hs";5;15
"52a-1";"Tp";5;15
"52a-1";"Tm-1,0";5;15
"52a-1";"HBN";5;15
"87-1";"Toetspeil";5;15
"87-1";"Q";5;15
"87-1";"Hs";5;15
"87-1";"Tp";5;15
"87-1";"Tm-1,0";5;15
"87-1";"HBN";5;15
"1-1";"Toetspeil";5;15
"1-1";"Q";5;15
"1-1";"Hs";5;15
"1-1";"Tp";5;15
"1-1";"Tm-1,0";5;15
"1-1";"HBN";5;15
"1-2";"Toetspeil";5;15
"1-2";"Q";5;15
"1-2";"Hs";5;15
"1-2";"Tp";5;15
"1-2";"Tm-1,0";5;15
"1-2";"HBN";5;15
"10-1";"Toetspeil";5;15
"10-1";"Q";5;15
"10-1";"Hs";5;15
"10-1";"Tp";5;15
"10-1";"Tm-1,0";5;15
"10-1";"HBN";5;15
"10-2";"Toetspeil";5;15
"10-2";"Q";5;15
"10-2";"Hs";5;15
"10-2";"Tp";5;15
"10-2";"Tm-1,0";5;15
"10-2";"HBN";5;15
"10-3";"Toetspeil";5;15
"10-3";"Q";5;15
"10-3";"Hs";5;15
"10-3";"Tp";5;15
"10-3";"Tm-1,0";5;15
"10-3";"HBN";5;15
"12-1";"Toetspeil";5;15
"12-1";"Q";5;15
"12-1";"Hs";5;15
"12-1";"Tp";5;15
"12-1";"Tm-1,0";5;15
"12-1";"HBN";5;15
"12-2";"Toetspeil";5;15
"12-2";"Q";5;15
"12-2";"Hs";5;15
"12-2";"Tp";5;15
"12-2";"Tm-1,0";5;15
"12-2";"HBN";5;15
"13-1";"Toetspeil";5;15
"13-1";"Q";5;15
"13-1";"Hs";5;15
"13-1";"Tp";5;15
"13-1";"Tm-1,0";5;15
"13-1";"HBN";5;15
"13-2";"Toetspeil";5;15
"13-2";"Q";5;15
"13-2";"Hs";5;15
"13-2";"Tp";5;15
"13-2";"Tm-1,0";5;15
"13-2";"HBN";5;15
"13-3";"Toetspeil";5;15
"13-3";"Q";5;15
"13-3";"Hs";5;15
"13-3";"Tp";5;15
"13-3";"Tm-1,0";5;15
"13-3";"HBN";5;15
"13-4";"Toetspeil";5;15
"13-4";"Q";5;15
"13-4";"Hs";5;15
"13-4";"Tp";5;15
"13-4";"Tm-1,0";5;15
"13-4";"HBN";5;15
"13-5";"Toetspeil";5;15
"13-5";"Q";5;15
"13-5";"Hs";5;15
"13-5";"Tp";5;15
"13-5";"Tm-1,0";5;15
"13-5";"HBN";5;15
"13-6";"Toetspeil";5;15
"13-6";"Q";5;15
"13-6";"Hs";5;15
"13-6";"Tp";5;15
"13-6";"Tm-1,0";5;15
"13-6";"HBN";5;15
"13-7";"Toetspeil";5;15
"13-7";"Q";5;15
"13-7";"Hs";5;15
"13-7";"Tp";5;15
"13-7";"Tm-1,0";5;15
"13-7";"HBN";5;15
"13-8";"Toetspeil";5;15
"13-8";"Q";5;15
"13-8";"Hs";5;15
"13-8";"Tp";5;15
"13-8";"Tm-1,0";5;15
"13-8";"HBN";5;15
"13-9";"Toetspeil";5;15
"13-9";"Q";5;15
"13-9";"Hs";5;15
"13-9";"Tp";5;15
"13-9";"Tm-1,0";5;15
"13-9";"HBN";5;15
"14-3";"Toetspeil";5;15
"14-3";"Q";5;15
"14-3";"Hs";5;15
"14-3";"Tp";5;15
"14-3";"Tm-1,0";5;15
"14-3";"HBN";5;15
"14-4";"Toetspeil";5;15
"14-4";"Q";5;15
